"Отметка времени,""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Ударял в стену, разбивал дверь или мебель]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Выкидывал, разбивал или ломал вещи]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Опасно управлял машиной, когда ездил с Вами]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Бросал вещи в Вас]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Грозил Вам пальцем]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Делал угрожающие жесты или выражение лица]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Показывал Вам кулак ]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Вел себя нетактично, агрессивно в отношении Вас]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Уничтожал то, что принадлежит Вам]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Наносил ущерб тому, чем вы занимались]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Угрожал разрушить Вашу собственность]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Угрожал кому-то, о ком вы заботитесь]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Угрожал навредить вам]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Угрожал убить себя]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Угрожал убить вас]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Угрожал вам оружием]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Угрожал вам палкой (дубинкой)]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Действовал так, как будто хотел убить Вас]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Угрожал вам ножом или пистолетом]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Удерживал вас, заперев в помещении  или комнате]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Толкал или пихал Вас]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Хватал вас внезапно и сильно]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Тряс вас или грубо обращался с Вами]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Царапал]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Таскал за волосы]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Выкручивал вам руки]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Ударял Вас]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Кусал вас]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Ударял ладонью]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Ударял ребром  руки]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Бил вас в лицо или по голове]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Бил Вас каким-либо предметом]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Дрался с Вами]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Бил ногами]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Топтал Вас ]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Душил Вас]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Поджигал Вас чем-нибудь]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Бил битой или дубинкой]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Избивал Вас]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Использовал нож или пистолет против Вас]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Требовал секса, хотели вы этого или нет]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Заставлял вас  делать оральный секс (ртом) против вашей воли]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Принуждал к половому акту против вашей воли]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Физически принуждать вас к сексу]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Заставлял вас  заниматься анальным сексом против вашей воли]"",""Оцените, пожалуйста, как часто за последние 12 месяцев Ваш партнер (бывший партнер)…  [Использовал предметы (палки, бутылки,  итд.) для полового акта]"",Рассказывали ли Вы кому-то о сексуальном или физическом насилии со стороны вашего партнёра?,Скольким примерно людям вы говорили об этих событиях?,""Через какой промежуток времени вы рассказали об этом людям, которым доверяете?"",Кому вы рассказали об этом событии?,""Обращались ли вы по поводу этого в полицию, травму, гинекологу?"",""Если Вы обратились к вышеназванным специалистам, как они отреагировали? Как вели себя с Вами?"",""Обращались ли Вы за помощью социальные центры, кризисные службы к психологам, адвокатам и т.д.? "",""Если да, уточните, пожалуйста, куда именно, и как они с Вами обращались?"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Говорили вам, что это не ваша вина]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Отдалялись от вас]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Хотели отомстить обидчику]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Рассказывали другим о том, что вы пережили, без вашего разрешения]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Пытались отвлечь вас другими вещами]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Успокаивали и поддерживали вас, говоря, что всё будет хорошо]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Говорили, что он/она сочувствует вам]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Помогали вам в получении медицинской помощи]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Говорили, что вас винить не в чем]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Стали вести себя по-другому после того, как вы сказали ему/ей, что из-за подобного обращения вы чувствуете себя дискомфортно]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Пытались контролировать ваши действия/решения]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Фокусировались на своих собственных нуждах и пренебрегали вашими]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Говорили вам продолжать жить дальше]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Поддерживали вас или говорили, что вы любимы]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Убеждали вас в том, что вы хороший человек]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Воодушевляли пойти на консультацию к специалисту]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Говорили вам, что вы виноваты, и вам должно быть стыдно из-за того, что произошло]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Избегали говорить или проводить время с Вами]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Принимали решения за вас или делали что-то вместо вас]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Говорили, что ей/ему стыдно/позорно из-за того, что с вами произошло]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Говорили вам перестать думать об этом]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Были внимательны к вашим чувствам]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Принимали вашу точку зрения и не осуждали]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Помогали вам найти информацию о любых способах справиться с этим переживаением]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Говорили вам, что вы могли бы сделать больше для того, чтобы предотвратить случившееся]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Вели себя с вами так, как будто вы теперь """"бракованный товар"""" или как будто вы стали кем-то другим]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Вели себя так, как если бы вы были ребёнком или как будто вы некомпетентны]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Выражали настолько сильную злость и гнев на вашего обидчика, что вам пришлось её/его успокаивать]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Говорили вам перестать говорить об этом]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Выражали понимание вашего опыта и переживаний]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Переосмысливали это так, будто у вас изначально было черты жертвы, которые к этому привели]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Склоняли вас обратиться в полицию]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Говорили вам, что вы вели себя легкомысленно или недостаточно осторожно]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Преуменьшали важность того, что с вами произошло]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Говорили, что он/она знает, что вы чувствуете, хотя на самом деле это было не так]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Были настолько расстроены, что нуждались в вашем ободрении]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Пытались отговорить вас рассказывать другим о произошедшем]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Поделились своим собственным опытом с вами]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Полностью разделяли вашу точку зрения на произошедшее]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Проводили время с вами]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Говорили вам, что вы не сделали ничего дурного]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Шутили или отпускали саркастичные комментарии на тему произошедшего]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Заставляли вас чувствовать себя так, будто вы не в состоянии сами о себе позаботиться]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Говорили, что он/она считает вас """"испорченной"""" тем, что произошло]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Поощряли вас держать произошедшее в секрете]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Вам казалось, что человек понимает, как вы себя чувствуете ]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Верили в вашу версию того, что произошло]"",""Как вели себя сотрудники организаций/служб/органов после того, как вы рассказывали им о произошедшем? [Предоставляли вам информацию и обсуждали с вами возможности]"",""Характерны ли для вас приведённые высказывания? [Есть кто-то, кто рядом, когда я в беде.]"",""Характерны ли для вас приведённые высказывания? [Есть кто-то, с кем я могу разделить свои беды и радости.]"",Характерны ли для вас приведённые высказывания? [Моя семья на самом деле хочет мне помочь.],""Характерны ли для вас приведённые высказывания? [Я получаю эмоциональную поддержку, в которой нуждаюсь, от моей семьи.]"",""Характерны ли для вас приведённые высказывания? [У меня есть кто-то, с кем я чувствую себя хорошо.]"",Характерны ли для вас приведённые высказывания? [Мои друзья в действительности пытаются мне помочь.],""Характерны ли для вас приведённые высказывания? [Я могу рассчитывать на моих друзей, когда мне плохо.]"",Характерны ли для вас приведённые высказывания? [Я могу говорить о моих проблемах с моей семьей.],""Характерны ли для вас приведённые высказывания? [У меня есть друзья, с которыми я могу разделить свои беды и радости.]"",""Характерны ли для вас приведённые высказывания? [Есть кто-то особый в моей жизни, кого заботят мои чувства.]"",Характерны ли для вас приведённые высказывания? [Моя семья хочет помочь мне в принятии решений.],Характерны ли для вас приведённые высказывания? [Я могу говорить о моих проблемах с моими друзьями],""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [На мое решение обычно не влияет то, как в таких случаях поступают другие люди]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я умею хорошо распределять время, поэтому успеваю сделать все, что мне необходимо.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Меня привлекают дела, которые могут расширить поле моих возможностей.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Найдется мало людей, готовых меня выслушать, когда у меня тяжело на душе.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [ Я очень люблю строить планы на будущее и воплощать их в жизнь.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Мне кажется, что многие из тех людей, кого я знаю, взяли от жизни больше, чем я.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я уверен в своем мнении, даже если оно противоречит общепринятым взглядам.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Мне очень важно знать, как мои поступки расцениваются другими людьми.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я часто чувствую, что перегружен своими обязанностями.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [В своей жизни я считаю важным все больше и больше узнавать о себе.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Мне доставляют удовольствие задушевные разговоры с близкими и друзьями.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Мои ежедневные дела кажутся мне бессмысленными.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [По большому счету я хорошо отношусь к себе и доверяю себе]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я хорошо справляюсь с повседневными обязанностями.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Зачастую я меняю принятое р";;;;;;;;;;
"�шение, если окружающие не согласны с ним]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Мне не хватает способностей, чтобы успешно ладить с людьми.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Мне кажется, что я не изменился за прожитые годы.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [У меня мало близких понимающих людей, и я чувствую себя одиноким.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я – активный человек в отношении реализации намеченных мною планов.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Несмотря на свои недостатки, я принимаю себя таким, какой я есть.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я считаю важным приобретать новый опыт, меняющий мои привычные представления]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я не боюсь высказывать свое мнение, даже если оно противоречит мнению большинства людей]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Мне трудно организовать свою жизнь так, как хочется.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Моя привычная жизнь устоялась, я не хочу ничего менять и учиться делать что-то по-новому]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Когда дело доходит до дружбы, я часто чувствую себя сторонним наблюдателем.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Размышляя о будущем, я чувствую прилив сил и желание действовать.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Пожалуй, мое отношение к себе не такое уж хорошее.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я получаю много теплоты и поддержки от друзей и близких.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Для меня важнее быть в согласии с самим собой, чем соглашаться с другими людьми.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я смог устроить свою жизнь по своему вкусу.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я не люблю оказываться в новых ситуациях, которые требуют от меня изменения привычек.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Большинство людей считает меня чутким и отзывчивым человеком.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [У меня нет четкого представления о том, чего я стремлюсь достигнуть в жизни.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Когда я оглядываюсь на историю своей жизни, я доволен тем, как все сложилось.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Моя жизнь имеет смысл.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Довольно часто я меняю свое поведение, чтобы не выделяться.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я способен грамотно распоряжаться своими деньгами.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я думаю, что человек может развиваться и в преклонном возрасте]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я знаю, что могу доверять своим друзьям, и они тоже могут доверять мне.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Раньше я ставил себе цели, но тепень это кажется мне пустой тратой времени]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [В жизни у меня были и взлеты и падения, но в целом я бы не хотел менять прошлое.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я во многом разочарован своими жизненными достижениями.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Для меня жизнь – постоянный процесс учебы, изменения, роста]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я часто ловлю себя на мысли, что живу неправильно.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Некоторые люди идут по жизни бесцельно, но я не один из них.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я часто чувствую, что я не достаточно способный.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Для меня всегда было сложно и утомительно поддерживать близкие отношения с людьми.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я живу сегодняшним днем и не думаю о будущем.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [В целом мне нравится мой характер.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Трудности повседневной жизни часто утомляют меня]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я давно отказался от попыток значительно улучшить или изменить свою жизнь.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [На меня очень часто влияют люди с сильными убеждениями.]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Думаю, что мне всегда недоставало теплых и доверительных отношений с другими людьми]"",""Оцените, пожалуйста, степень своего согласия с приведенными ниже утверждениями о том, что Вы чувствуете относительно себя и своей жизни.  [Я оцениваю себя по своим собственным меркам, а не по критериям других людей.]"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то, пожалуйста, уточните, какой именно:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то, пожалуйста, уточните, что именно:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то, пожалуйста, уточните, что именно:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то, пожалуйста, уточните, что именно:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то, пожалуйста, уточните:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то, пожалуйста, уточните:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то, пожалуйста, уточните, кто это был:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то уточните, пожалуйста:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то уточните, пожалуйста, кем приходится Вам этот близкий человек (например, мама, внук и пр.):"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то уточните, пожалуйста, какого рода это событие и кем приходится Вам этот человек:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то уточните, пожалуйста, кого именно Вы потеряли:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то уточните, пожалуйста, какое:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то укажите где:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то укажите кем — участником или свидетелем:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если у Вас нет детей, сделайте пометку здесь и переходите к 31 вопросу."",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, пожалуйста, укажите характер ваших отношений с этим человеком (например, интимный партнёр, незнакомец, друг, родственник, родитель, брат или сестра и т. д.):"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то, пожалуйста, укажите характер Ваших отношений (интимный партнёр, незнакомец, друг, родственник, родитель, брат или сестра):"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Характер отношений с этим человеком,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Характер отношений с этим человеком,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Характер отношений с этим человеком,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,Характер отношений с этим человеком,Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Если да, то, пожалуйста, уточните:"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""38. Кроме перечисленных выше событий и ситуаций, какие еще другие возможные стрессовые ситуации или события происходили с Вами?"",Приблизительная дата,Возраст,Влияние на Вашу жизнь за последний год,Никогда,""Укажите, пожалуйста, какое из перечисленных Вами событий является наиболее травматичным для Вас. """;;;;;;;;;;
